id;reduction;rare;shuffle;ngrams;vectorSize;window;minCount;trainAlgorithm;methodSampl
1;lemma;True;True;training;50;2;0;CBOW;softmax
2;lemma;True;True;training;50;2;0;skipgram;softmax
3;lemma;True;True;training;50;2;0;CBOW;negSampl
4;lemma;True;True;training;50;2;0;skipgram;negSampl
5;lemma;True;True;training;50;2;5;CBOW;softmax
6;lemma;True;True;training;50;2;5;skipgram;softmax
7;lemma;True;True;training;50;2;5;CBOW;negSampl
8;lemma;True;True;training;50;2;5;skipgram;negSampl
9;lemma;True;True;training;50;2;20;CBOW;softmax
10;lemma;True;True;training;50;2;20;skipgram;softmax
11;lemma;True;True;training;50;2;20;CBOW;negSampl
12;lemma;True;True;training;50;2;20;skipgram;negSampl
13;lemma;True;True;training;50;2;50;CBOW;softmax
14;lemma;True;True;training;50;2;50;skipgram;softmax
15;lemma;True;True;training;50;2;50;CBOW;negSampl
16;lemma;True;True;training;50;2;50;skipgram;negSampl
17;lemma;True;True;training;50;5;0;CBOW;softmax
18;lemma;True;True;training;50;5;0;skipgram;softmax
19;lemma;True;True;training;50;5;0;CBOW;negSampl
20;lemma;True;True;training;50;5;0;skipgram;negSampl
21;lemma;True;True;training;50;5;5;CBOW;softmax
22;lemma;True;True;training;50;5;5;skipgram;softmax
23;lemma;True;True;training;50;5;5;CBOW;negSampl
24;lemma;True;True;training;50;5;5;skipgram;negSampl
25;lemma;True;True;training;50;5;20;CBOW;softmax
26;lemma;True;True;training;50;5;20;skipgram;softmax
27;lemma;True;True;training;50;5;20;CBOW;negSampl
28;lemma;True;True;training;50;5;20;skipgram;negSampl
29;lemma;True;True;training;50;5;50;CBOW;softmax
30;lemma;True;True;training;50;5;50;skipgram;softmax
31;lemma;True;True;training;50;5;50;CBOW;negSampl
32;lemma;True;True;training;50;5;50;skipgram;negSampl
33;lemma;True;True;training;50;10;0;CBOW;softmax
34;lemma;True;True;training;50;10;0;skipgram;softmax
35;lemma;True;True;training;50;10;0;CBOW;negSampl
36;lemma;True;True;training;50;10;0;skipgram;negSampl
37;lemma;True;True;training;50;10;5;CBOW;softmax
38;lemma;True;True;training;50;10;5;skipgram;softmax
39;lemma;True;True;training;50;10;5;CBOW;negSampl
40;lemma;True;True;training;50;10;5;skipgram;negSampl
41;lemma;True;True;training;50;10;20;CBOW;softmax
42;lemma;True;True;training;50;10;20;skipgram;softmax
43;lemma;True;True;training;50;10;20;CBOW;negSampl
44;lemma;True;True;training;50;10;20;skipgram;negSampl
45;lemma;True;True;training;50;10;50;CBOW;softmax
46;lemma;True;True;training;50;10;50;skipgram;softmax
47;lemma;True;True;training;50;10;50;CBOW;negSampl
48;lemma;True;True;training;50;10;50;skipgram;negSampl
49;lemma;True;True;training;100;2;0;CBOW;softmax
50;lemma;True;True;training;100;2;0;skipgram;softmax
51;lemma;True;True;training;100;2;0;CBOW;negSampl
52;lemma;True;True;training;100;2;0;skipgram;negSampl
53;lemma;True;True;training;100;2;5;CBOW;softmax
54;lemma;True;True;training;100;2;5;skipgram;softmax
55;lemma;True;True;training;100;2;5;CBOW;negSampl
56;lemma;True;True;training;100;2;5;skipgram;negSampl
57;lemma;True;True;training;100;2;20;CBOW;softmax
58;lemma;True;True;training;100;2;20;skipgram;softmax
59;lemma;True;True;training;100;2;20;CBOW;negSampl
60;lemma;True;True;training;100;2;20;skipgram;negSampl
61;lemma;True;True;training;100;2;50;CBOW;softmax
62;lemma;True;True;training;100;2;50;skipgram;softmax
63;lemma;True;True;training;100;2;50;CBOW;negSampl
64;lemma;True;True;training;100;2;50;skipgram;negSampl
65;lemma;True;True;training;100;5;0;CBOW;softmax
66;lemma;True;True;training;100;5;0;skipgram;softmax
67;lemma;True;True;training;100;5;0;CBOW;negSampl
68;lemma;True;True;training;100;5;0;skipgram;negSampl
69;lemma;True;True;training;100;5;5;CBOW;softmax
70;lemma;True;True;training;100;5;5;skipgram;softmax
71;lemma;True;True;training;100;5;5;CBOW;negSampl
72;lemma;True;True;training;100;5;5;skipgram;negSampl
73;lemma;True;True;training;100;5;20;CBOW;softmax
74;lemma;True;True;training;100;5;20;skipgram;softmax
75;lemma;True;True;training;100;5;20;CBOW;negSampl
76;lemma;True;True;training;100;5;20;skipgram;negSampl
77;lemma;True;True;training;100;5;50;CBOW;softmax
78;lemma;True;True;training;100;5;50;skipgram;softmax
79;lemma;True;True;training;100;5;50;CBOW;negSampl
80;lemma;True;True;training;100;5;50;skipgram;negSampl
81;lemma;True;True;training;100;10;0;CBOW;softmax
82;lemma;True;True;training;100;10;0;skipgram;softmax
83;lemma;True;True;training;100;10;0;CBOW;negSampl
84;lemma;True;True;training;100;10;0;skipgram;negSampl
85;lemma;True;True;training;100;10;5;CBOW;softmax
86;lemma;True;True;training;100;10;5;skipgram;softmax
87;lemma;True;True;training;100;10;5;CBOW;negSampl
88;lemma;True;True;training;100;10;5;skipgram;negSampl
89;lemma;True;True;training;100;10;20;CBOW;softmax
90;lemma;True;True;training;100;10;20;skipgram;softmax
91;lemma;True;True;training;100;10;20;CBOW;negSampl
92;lemma;True;True;training;100;10;20;skipgram;negSampl
93;lemma;True;True;training;100;10;50;CBOW;softmax
94;lemma;True;True;training;100;10;50;skipgram;softmax
95;lemma;True;True;training;100;10;50;CBOW;negSampl
96;lemma;True;True;training;100;10;50;skipgram;negSampl
97;lemma;True;True;training;300;2;0;CBOW;softmax
98;lemma;True;True;training;300;2;0;skipgram;softmax
99;lemma;True;True;training;300;2;0;CBOW;negSampl
100;lemma;True;True;training;300;2;0;skipgram;negSampl
101;lemma;True;True;training;300;2;5;CBOW;softmax
102;lemma;True;True;training;300;2;5;skipgram;softmax
103;lemma;True;True;training;300;2;5;CBOW;negSampl
104;lemma;True;True;training;300;2;5;skipgram;negSampl
105;lemma;True;True;training;300;2;20;CBOW;softmax
106;lemma;True;True;training;300;2;20;skipgram;softmax
107;lemma;True;True;training;300;2;20;CBOW;negSampl
108;lemma;True;True;training;300;2;20;skipgram;negSampl
109;lemma;True;True;training;300;2;50;CBOW;softmax
110;lemma;True;True;training;300;2;50;skipgram;softmax
111;lemma;True;True;training;300;2;50;CBOW;negSampl
112;lemma;True;True;training;300;2;50;skipgram;negSampl
113;lemma;True;True;training;300;5;0;CBOW;softmax
114;lemma;True;True;training;300;5;0;skipgram;softmax
115;lemma;True;True;training;300;5;0;CBOW;negSampl
116;lemma;True;True;training;300;5;0;skipgram;negSampl
117;lemma;True;True;training;300;5;5;CBOW;softmax
118;lemma;True;True;training;300;5;5;skipgram;softmax
119;lemma;True;True;training;300;5;5;CBOW;negSampl
120;lemma;True;True;training;300;5;5;skipgram;negSampl
121;lemma;True;True;training;300;5;20;CBOW;softmax
122;lemma;True;True;training;300;5;20;skipgram;softmax
123;lemma;True;True;training;300;5;20;CBOW;negSampl
124;lemma;True;True;training;300;5;20;skipgram;negSampl
125;lemma;True;True;training;300;5;50;CBOW;softmax
126;lemma;True;True;training;300;5;50;skipgram;softmax
127;lemma;True;True;training;300;5;50;CBOW;negSampl
128;lemma;True;True;training;300;5;50;skipgram;negSampl
129;lemma;True;True;training;300;10;0;CBOW;softmax
130;lemma;True;True;training;300;10;0;skipgram;softmax
131;lemma;True;True;training;300;10;0;CBOW;negSampl
132;lemma;True;True;training;300;10;0;skipgram;negSampl
133;lemma;True;True;training;300;10;5;CBOW;softmax
134;lemma;True;True;training;300;10;5;skipgram;softmax
135;lemma;True;True;training;300;10;5;CBOW;negSampl
136;lemma;True;True;training;300;10;5;skipgram;negSampl
137;lemma;True;True;training;300;10;20;CBOW;softmax
138;lemma;True;True;training;300;10;20;skipgram;softmax
139;lemma;True;True;training;300;10;20;CBOW;negSampl
140;lemma;True;True;training;300;10;20;skipgram;negSampl
141;lemma;True;True;training;300;10;50;CBOW;softmax
142;lemma;True;True;training;300;10;50;skipgram;softmax
143;lemma;True;True;training;300;10;50;CBOW;negSampl
144;lemma;True;True;training;300;10;50;skipgram;negSampl
145;lemma;True;True;training;500;2;0;CBOW;softmax
146;lemma;True;True;training;500;2;0;skipgram;softmax
147;lemma;True;True;training;500;2;0;CBOW;negSampl
148;lemma;True;True;training;500;2;0;skipgram;negSampl
149;lemma;True;True;training;500;2;5;CBOW;softmax
150;lemma;True;True;training;500;2;5;skipgram;softmax
151;lemma;True;True;training;500;2;5;CBOW;negSampl
152;lemma;True;True;training;500;2;5;skipgram;negSampl
153;lemma;True;True;training;500;2;20;CBOW;softmax
154;lemma;True;True;training;500;2;20;skipgram;softmax
155;lemma;True;True;training;500;2;20;CBOW;negSampl
156;lemma;True;True;training;500;2;20;skipgram;negSampl
157;lemma;True;True;training;500;2;50;CBOW;softmax
158;lemma;True;True;training;500;2;50;skipgram;softmax
159;lemma;True;True;training;500;2;50;CBOW;negSampl
160;lemma;True;True;training;500;2;50;skipgram;negSampl
161;lemma;True;True;training;500;5;0;CBOW;softmax
162;lemma;True;True;training;500;5;0;skipgram;softmax
163;lemma;True;True;training;500;5;0;CBOW;negSampl
164;lemma;True;True;training;500;5;0;skipgram;negSampl
165;lemma;True;True;training;500;5;5;CBOW;softmax
166;lemma;True;True;training;500;5;5;skipgram;softmax
167;lemma;True;True;training;500;5;5;CBOW;negSampl
168;lemma;True;True;training;500;5;5;skipgram;negSampl
169;lemma;True;True;training;500;5;20;CBOW;softmax
170;lemma;True;True;training;500;5;20;skipgram;softmax
171;lemma;True;True;training;500;5;20;CBOW;negSampl
172;lemma;True;True;training;500;5;20;skipgram;negSampl
173;lemma;True;True;training;500;5;50;CBOW;softmax
174;lemma;True;True;training;500;5;50;skipgram;softmax
175;lemma;True;True;training;500;5;50;CBOW;negSampl
176;lemma;True;True;training;500;5;50;skipgram;negSampl
177;lemma;True;True;training;500;10;0;CBOW;softmax
178;lemma;True;True;training;500;10;0;skipgram;softmax
179;lemma;True;True;training;500;10;0;CBOW;negSampl
180;lemma;True;True;training;500;10;0;skipgram;negSampl
181;lemma;True;True;training;500;10;5;CBOW;softmax
182;lemma;True;True;training;500;10;5;skipgram;softmax
183;lemma;True;True;training;500;10;5;CBOW;negSampl
184;lemma;True;True;training;500;10;5;skipgram;negSampl
185;lemma;True;True;training;500;10;20;CBOW;softmax
186;lemma;True;True;training;500;10;20;skipgram;softmax
187;lemma;True;True;training;500;10;20;CBOW;negSampl
188;lemma;True;True;training;500;10;20;skipgram;negSampl
189;lemma;True;True;training;500;10;50;CBOW;softmax
190;lemma;True;True;training;500;10;50;skipgram;softmax
191;lemma;True;True;training;500;10;50;CBOW;negSampl
192;lemma;True;True;training;500;10;50;skipgram;negSampl
